🟢 Process Started...
🟢 Launching browser in headless mode...
🟢 Opening homepage: https://footystream.pk/
🟡 Waiting for event cards to load...
🟢 Successfully found 33 live event cards on homepage.
🟢 Total unique detail links to process in parallel: 33
🟡 Visiting detail page [2/33]: https://footystream.pk/events/british-open
🟡 Visiting detail page [1/33]: https://footystream.pk/events/us-open-2026
🟡 Visiting detail page [4/33]: https://footystream.pk/events/omega-european-masters
🟡 Visiting detail page [3/33]: https://footystream.pk/events/fremantle-vs-hawthorn
🟡 Visiting detail page [5/33]: https://footystream.pk/events/palermo-vs-mantova
🟢 Successfully scraped: Live Event [1/33]
🟢 Successfully scraped: Live Event [2/33]
🟢 Successfully scraped: Live Event [5/33]
🟡 Visiting detail page [6/33]: https://footystream.pk/events/hellas-verona-vs-cagliari
🟢 Successfully scraped: Live Event [3/33]
🟡 Visiting detail page [7/33]: https://footystream.pk/events/lille-vs-toulouse
🟢 Successfully scraped: Live Event [4/33]
🟡 Visiting detail page [8/33]: https://footystream.pk/events/lyonn-vs-auxerre
🟡 Visiting detail page [9/33]: https://footystream.pk/events/psg-vs-monaco
🟡 Visiting detail page [10/33]: https://footystream.pk/events/celta-vigo-vs-real-sociedad
🟢 Successfully scraped: Live Event [7/33]
🟡 Visiting detail page [11/33]: https://footystream.pk/events/real-madrid-vs-real-betis
🟢 Successfully scraped: Live Event [8/33]
🟡 Visiting detail page [12/33]: https://footystream.pk/events/atletico-madrid-vs-athletic-club
🟢 Successfully scraped: Live Event [10/33]
🟢 Successfully scraped: Live Event [6/33]
🟡 Visiting detail page [13/33]: https://footystream.pk/events/rayo-vallecano-vs-racing
🟢 Successfully scraped: Live Event [9/33]
🟡 Visiting detail page [14/33]: https://footystream.pk/events/villarreal-vs-la-coruna
🟡 Visiting detail page [15/33]: https://footystream.pk/events/barcelona-vs-valencia
🟢 Successfully scraped: Live Event [11/33]
🟡 Visiting detail page [16/33]: https://footystream.pk/events/italian-gp
🟢 Successfully scraped: Live Event [12/33]
🟢 Successfully scraped: Live Event [13/33]
🟡 Visiting detail page [17/33]: https://footystream.pk/events/geelong-cats-vs-carlton
🟡 Visiting detail page [18/33]: https://footystream.pk/events/rabbitohs-vs-roosters
🟢 Successfully scraped: Live Event [15/33]
🟡 Visiting detail page [19/33]: https://footystream.pk/events/koln-vs-stuttgart
🟢 Successfully scraped: Live Event [14/33]
🟡 Visiting detail page [20/33]: https://footystream.pk/events/bayer-leverkusen-vs-union-berlin
🟢 Successfully scraped: Live Event [18/33]
🟢 Successfully scraped: Live Event [16/33]
🟡 Visiting detail page [21/33]: https://footystream.pk/events/bayern-munchen-vs-schalke-04
🟢 Successfully scraped: Live Event [17/33]
🟢 Successfully scraped: Live Event [19/33]
🟡 Visiting detail page [22/33]: https://footystream.pk/events/como-vs-genoa
🟡 Visiting detail page [24/33]: https://footystream.pk/events/inter-milan-vs-napoli
🟡 Visiting detail page [23/33]: https://footystream.pk/events/torino-vs-fiorentina
🟢 Successfully scraped: Live Event [20/33]
🟡 Visiting detail page [25/33]: https://footystream.pk/events/roma-vs-atalanta
🟢 Successfully scraped: Live Event [22/33]
🟢 Successfully scraped: Live Event [21/33]
🟢 Successfully scraped: Live Event [24/33]
🟡 Visiting detail page [26/33]: https://footystream.pk/events/milan-vs-juventus
🟡 Visiting detail page [27/33]: https://footystream.pk/events/liverpool-vs-ipswich-town
🟡 Visiting detail page [28/33]: https://footystream.pk/events/newcastle-vs-bournemouth
🟢 Successfully scraped: Live Event [25/33]
🟢 Successfully scraped: Live Event [23/33]
🟡 Visiting detail page [29/33]: https://footystream.pk/events/fulham-vs-crystal-palace
🟡 Visiting detail page [30/33]: https://footystream.pk/events/brighton-vs-leeds-united
🟢 Successfully scraped: Live Event [26/33]
🟢 Successfully scraped: Live Event [28/33]
🟢 Successfully scraped: Live Event [27/33]
🟡 Visiting detail page [31/33]: https://footystream.pk/events/sunderland-vs-brentford
🟡 Visiting detail page [32/33]: https://footystream.pk/events/manchester-city-vs-coventry-city
🟡 Visiting detail page [33/33]: https://footystream.pk/events/porto-vs-moreirense
🟢 Successfully scraped: Live Event [30/33]
🟢 Successfully scraped: Live Event [29/33]
🟢 Successfully scraped: Live Event [31/33]
🟢 Successfully scraped: Live Event [32/33]
🟢 Successfully scraped: Live Event [33/33]
🟢 Browser closed successfully.
🟢 Process completed successfully. Total collected events: 33
